car_age,claims_history,annual_mileage,driver_experience,vehicle_condition,risk_level
4,0,5697,36,1,Low
9,0,8920,8,0,Medium
6,2,20207,11,1,High
3,0,26897,20,1,Low
3,0,12059,16,2,Low
7,1,14503,16,2,High
7,0,14003,10,0,Medium
12,0,14751,37,2,Medium
9,0,2029,8,2,Medium
14,0,23315,34,2,Medium
7,0,24685,27,2,Low
8,2,22654,20,2,High
9,0,26958,37,1,Low
14,0,28057,38,1,Medium
10,1,21625,22,2,High
10,1,20616,3,1,High
8,0,17445,27,0,Low
7,2,22539,7,1,High
6,0,27574,39,0,Low
4,2,7386,38,1,High
0,1,20486,12,0,Medium
7,1,11711,33,2,Medium
12,1,22145,12,0,High
0,0,29146,27,2,Low
11,0,23873,37,1,Low
7,0,26314,24,1,Low
10,2,23151,12,2,High
6,1,20306,18,2,High
3,0,6173,17,2,Low
12,0,29125,23,2,Medium
12,0,24452,29,0,Medium
5,1,28861,32,2,Medium
8,1,18216,7,2,High
8,1,8425,22,1,High
7,0,12555,4,2,Medium
5,1,22102,3,2,High
0,0,18801,5,2,Low
11,1,18147,25,1,High
13,2,3821,22,1,High
0,0,19233,21,2,Low
2,0,6136,13,2,Low
8,2,16699,20,2,High
9,0,22609,36,0,Low
14,1,26422,11,1,High
6,0,12239,17,2,Low
4,0,15842,3,0,Medium
14,2,18144,4,0,High
9,0,8205,1,2,High
7,0,13068,19,2,Low
3,0,18010,39,0,Low
3,0,25617,19,0,Low
8,1,4332,4,2,High
3,1,28386,34,2,Low
0,0,8467,28,2,Low
1,1,23475,8,0,Medium
0,1,16889,26,2,Low
0,2,8188,22,1,High
6,0,20480,5,1,Medium
13,1,20533,13,0,High
12,0,23912,35,0,Medium
12,0,20864,26,2,Medium
12,1,28991,36,0,High
7,0,19732,11,2,Medium
7,0,10257,25,0,Low
10,0,29271,14,2,Medium
9,0,2787,13,2,Medium
3,0,25963,6,0,Low
0,0,4230,30,0,Low
13,0,10889,25,0,Medium
7,1,20075,18,0,High
7,0,6563,18,0,Medium
12,1,17240,31,0,High
7,0,18848,23,2,Low
0,0,22788,39,0,Low
5,0,27013,27,1,Low
4,1,14340,13,2,Medium
3,0,17241,2,2,Medium
1,1,10846,8,0,Medium
3,0,9643,38,2,Low
11,1,26475,24,2,High
11,2,4322,30,0,High
1,1,28813,30,2,Low
3,0,14465,8,0,Low
11,0,14709,8,0,High
4,0,18855,18,0,Low
